Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.33it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.33it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.47it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.61it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.52it/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
   0%|          | 0/1311 [00:00<?, ?it/s]   0%|          | 1/1311 [00:01<41:35,  1.91s/it]   0%|          | 2/1311 [00:03<35:24,  1.62s/it]   0%|          | 3/1311 [00:04<34:26,  1.58s/it]   0%|          | 4/1311 [00:06<34:02,  1.56s/it]   0%|          | 5/1311 [00:08<35:21,  1.62s/it]   0%|          | 6/1311 [00:09<34:41,  1.59s/it]   1%|          | 7/1311 [00:11<34:09,  1.57s/it]   1%|          | 8/1311 [00:12<33:40,  1.55s/it]   1%|          | 9/1311 [00:14<35:05,  1.62s/it]   1%|          | 10/1311 [00:16<34:35,  1.59s/it]                                                      1%|          | 10/1311 [00:16<34:35,  1.59s/it]   1%|          | 11/1311 [00:17<34:14,  1.58s/it]   1%|          | 12/1311 [00:19<33:50,  1.56s/it]   1%|          | 13/1311 [00:20<33:47,  1.56s/it]   1%|          | 14/1311 [00:22<33:17,  1.54s/it]   1%|          | 15/1311 [00:23<33:12,  1.54s/it]   1%|          | 16/1311 [00:25<32:50,  1.52s/it]   1%|▏         | 17/1311 [00:26<32:32,  1.51s/it]   1%|▏         | 18/1311 [00:28<33:14,  1.54s/it]   1%|▏         | 19/1311 [00:29<33:30,  1.56s/it]   2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]                                                      2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]   2%|▏         | 21/1311 [00:32<33:10,  1.54s/it]   2%|▏         | 22/1311 [00:34<33:07,  1.54s/it]   2%|▏         | 23/1311 [00:35<32:43,  1.52s/it]   2%|▏         | 24/1311 [00:37<32:43,  1.53s/it]   2%|▏         | 25/1311 [00:38<32:46,  1.53s/it]   2%|▏         | 26/1311 [00:40<32:09,  1.50s/it]   2%|▏         | 27/1311 [00:42<32:55,  1.54s/it]   2%|▏         | 28/1311 [00:43<32:50,  1.54s/it]   2%|▏         | 29/1311 [00:45<32:29,  1.52s/it]   2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]                                                      2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]   2%|▏         | 31/1311 [00:48<32:01,  1.50s/it]   2%|▏         | 32/1311 [00:49<31:33,  1.48s/it]   3%|▎         | 33/1311 [00:50<31:23,  1.47s/it]   3%|▎         | 34/1311 [00:52<32:08,  1.51s/it]   3%|▎         | 35/1311 [00:54<32:08,  1.51s/it]   3%|▎         | 36/1311 [00:55<32:45,  1.54s/it]   3%|▎         | 37/1311 [00:57<32:32,  1.53s/it]   3%|▎         | 38/1311 [00:58<32:25,  1.53s/it]   3%|▎         | 39/1311 [01:00<32:07,  1.52s/it]   3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]                                                      3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]   3%|▎         | 41/1311 [01:03<31:43,  1.50s/it]   3%|▎         | 42/1311 [01:04<31:59,  1.51s/it]   3%|▎         | 43/1311 [01:06<31:47,  1.50s/it]   3%|▎         | 44/1311 [01:07<31:59,  1.52s/it]   3%|▎         | 45/1311 [01:09<32:04,  1.52s/it]   4%|▎         | 46/1311 [01:10<31:43,  1.50s/it]   4%|▎         | 47/1311 [01:12<32:10,  1.53s/it]   4%|▎         | 48/1311 [01:13<31:49,  1.51s/it]   4%|▎         | 49/1311 [01:15<31:35,  1.50s/it]   4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]                                                      4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]   4%|▍         | 51/1311 [01:18<31:19,  1.49s/it]   4%|▍         | 52/1311 [01:19<31:40,  1.51s/it]   4%|▍         | 53/1311 [01:21<31:10,  1.49s/it]   4%|▍         | 54/1311 [01:22<31:07,  1.49s/it]   4%|▍         | 55/1311 [01:24<31:24,  1.50s/it]   4%|▍         | 56/1311 [01:25<31:44,  1.52s/it]   4%|▍         | 57/1311 [01:27<31:54,  1.53s/it]   4%|▍         | 58/1311 [01:28<32:33,  1.56s/it]   5%|▍         | 59/1311 [01:30<32:32,  1.56s/it]   5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]                                                      5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]   5%|▍         | 61/1311 [01:33<32:08,  1.54s/it]   5%|▍         | 62/1311 [01:35<31:44,  1.52s/it]   5%|▍         | 63/1311 [01:36<31:45,  1.53s/it]   5%|▍         | 64/1311 [01:38<32:15,  1.55s/it]   5%|▍         | 65/1311 [01:39<32:07,  1.55s/it]   5%|▌         | 66/1311 [01:41<31:56,  1.54s/it]   5%|▌         | 67/1311 [01:42<32:13,  1.55s/it]   5%|▌         | 68/1311 [01:44<32:25,  1.57s/it]   5%|▌         | 69/1311 [01:45<32:03,  1.55s/it]   5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]                                                      5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]   5%|▌         | 71/1311 [01:49<32:38,  1.58s/it]   5%|▌         | 72/1311 [01:50<32:35,  1.58s/it]   6%|▌         | 73/1311 [01:52<32:22,  1.57s/it]   6%|▌         | 74/1311 [01:53<32:17,  1.57s/it]   6%|▌         | 75/1311 [01:55<31:50,  1.55s/it]   6%|▌         | 76/1311 [01:56<31:54,  1.55s/it]   6%|▌         | 77/1311 [01:58<31:32,  1.53s/it]   6%|▌         | 78/1311 [01:59<31:22,  1.53s/it]   6%|▌         | 79/1311 [02:01<30:49,  1.50s/it]   6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]                                                      6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]   6%|▌         | 81/1311 [02:04<30:41,  1.50s/it]   6%|▋         | 82/1311 [02:05<30:31,  1.49s/it]   6%|▋         | 83/1311 [02:07<30:28,  1.49s/it]   6%|▋         | 84/1311 [02:09<33:56,  1.66s/it]   6%|▋         | 85/1311 [02:10<32:46,  1.60s/it]   7%|▋         | 86/1311 [02:12<32:01,  1.57s/it]   7%|▋         | 87/1311 [02:13<32:04,  1.57s/it]   7%|▋         | 88/1311 [02:15<31:14,  1.53s/it]   7%|▋         | 89/1311 [02:16<30:54,  1.52s/it]   7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]                                                      7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]   7%|▋         | 91/1311 [02:19<31:19,  1.54s/it]   7%|▋         | 92/1311 [02:21<30:39,  1.51s/it]   7%|▋         | 93/1311 [02:22<30:57,  1.52s/it]   7%|▋         | 94/1311 [02:24<30:52,  1.52s/it]   7%|▋         | 95/1311 [02:25<30:18,  1.50s/it]   7%|▋         | 96/1311 [02:27<30:10,  1.49s/it]   7%|▋         | 97/1311 [02:28<31:00,  1.53s/it]   7%|▋         | 98/1311 [02:30<30:59,  1.53s/it]   8%|▊         | 99/1311 [02:32<33:28,  1.66s/it]   8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]                                                       8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]{'loss': 2.6507, 'grad_norm': 0.9803149700164795, 'learning_rate': 4.5e-05, 'num_tokens': 118880.0, 'mean_token_accuracy': 0.5272192493081093, 'epoch': 0.02}
{'loss': 1.9299, 'grad_norm': 0.7769395709037781, 'learning_rate': 9.5e-05, 'num_tokens': 234706.0, 'mean_token_accuracy': 0.6021239668130874, 'epoch': 0.05}
{'loss': 0.8895, 'grad_norm': 0.4826934337615967, 'learning_rate': 0.000145, 'num_tokens': 349788.0, 'mean_token_accuracy': 0.7945404052734375, 'epoch': 0.07}
{'loss': 0.2726, 'grad_norm': 0.32859206199645996, 'learning_rate': 0.000195, 'num_tokens': 457792.0, 'mean_token_accuracy': 0.9359497725963593, 'epoch': 0.09}
{'loss': 0.169, 'grad_norm': 0.14733736217021942, 'learning_rate': 0.00019997525737589043, 'num_tokens': 574822.0, 'mean_token_accuracy': 0.9569701343774796, 'epoch': 0.11}
{'loss': 0.1467, 'grad_norm': 0.1561540961265564, 'learning_rate': 0.00019988974303650325, 'num_tokens': 691773.0, 'mean_token_accuracy': 0.9620630234479904, 'epoch': 0.14}
{'loss': 0.1391, 'grad_norm': 0.13113509118556976, 'learning_rate': 0.000199743203747585, 'num_tokens': 808518.0, 'mean_token_accuracy': 0.9638098746538162, 'epoch': 0.16}
{'loss': 0.1308, 'grad_norm': 0.13602547347545624, 'learning_rate': 0.0001995357290333695, 'num_tokens': 924153.0, 'mean_token_accuracy': 0.9650183707475662, 'epoch': 0.18}
{'loss': 0.1385, 'grad_norm': 0.17224182188510895, 'learning_rate': 0.00019926744564494823, 'num_tokens': 1039787.0, 'mean_token_accuracy': 0.9619570672512054, 'epoch': 0.21}
{'loss': 0.1303, 'grad_norm': 0.1233920007944107, 'learning_rate': 0.00019893851748283538, 'num_tokens': 1152256.0, 'mean_token_accuracy': 0.9646919131278991, 'epoch': 0.23}

   0%|          | 0/88 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 501/1311 [15:14<2:20:38, 10.42s/it] 38%|███▊      | 502/1311 [15:15<1:44:26,  7.75s/it] 38%|███▊      | 503/1311 [15:17<1:19:28,  5.90s/it] 38%|███▊      | 504/1311 [15:18<1:01:48,  4.60s/it] 39%|███▊      | 505/1311 [15:20<49:26,  3.68s/it]   39%|███▊      | 506/1311 [15:21<40:22,  3.01s/it] 39%|███▊      | 507/1311 [15:23<34:44,  2.59s/it] 39%|███▊      | 508/1311 [15:25<30:35,  2.29s/it] 39%|███▉      | 509/1311 [15:26<27:27,  2.05s/it] 39%|███▉      | 510/1311 [15:28<25:17,  1.89s/it]                                                   39%|███▉      | 510/1311 [15:28<25:17,  1.89s/it] 39%|███▉      | 511/1311 [15:29<23:49,  1.79s/it] 39%|███▉      | 512/1311 [15:31<22:41,  1.70s/it] 39%|███▉      | 513/1311 [15:32<21:58,  1.65s/it] 39%|███▉      | 514/1311 [15:34<21:32,  1.62s/it] 39%|███▉      | 515/1311 [15:35<21:18,  1.61s/it] 39%|███▉      | 516/1311 [15:37<21:02,  1.59s/it] 39%|███▉      | 517/1311 [15:38<20:44,  1.57s/it] 40%|███▉      | 518/1311 [15:40<20:34,  1.56s/it] 40%|███▉      | 519/1311 [15:42<20:51,  1.58s/it] 40%|███▉      | 520/1311 [15:43<20:50,  1.58s/it]                                                   40%|███▉      | 520/1311 [15:43<20:50,  1.58s/it] 40%|███▉      | 521/1311 [15:45<20:29,  1.56s/it] 40%|███▉      | 522/1311 [15:46<20:31,  1.56s/it] 40%|███▉      | 523/1311 [15:48<20:16,  1.54s/it] 40%|███▉      | 524/1311 [15:49<20:06,  1.53s/it] 40%|████      | 525/1311 [15:51<21:25,  1.64s/it] 40%|████      | 526/1311 [15:53<20:59,  1.60s/it] 40%|████      | 527/1311 [15:54<20:10,  1.54s/it] 40%|████      | 528/1311 [15:56<19:45,  1.51s/it] 40%|████      | 529/1311 [15:57<20:07,  1.54s/it] 40%|████      | 530/1311 [15:59<20:04,  1.54s/it]                                                   40%|████      | 530/1311 [15:59<20:04,  1.54s/it] 41%|████      | 531/1311 [16:00<20:01,  1.54s/it] 41%|████      | 532/1311 [16:02<20:16,  1.56s/it] 41%|████      | 533/1311 [16:03<19:52,  1.53s/it] 41%|████      | 534/1311 [16:05<19:43,  1.52s/it] 41%|████      | 535/1311 [16:06<20:11,  1.56s/it] 41%|████      | 536/1311 [16:08<19:53,  1.54s/it] 41%|████      | 537/1311 [16:09<19:35,  1.52s/it] 41%|████      | 538/1311 [16:11<19:55,  1.55s/it] 41%|████      | 539/1311 [16:13<19:43,  1.53s/it] 41%|████      | 540/1311 [16:14<19:45,  1.54s/it]                                                   41%|████      | 540/1311 [16:14<19:45,  1.54s/it] 41%|████▏     | 541/1311 [16:16<19:52,  1.55s/it] 41%|████▏     | 542/1311 [16:17<19:43,  1.54s/it] 41%|████▏     | 543/1311 [16:19<19:43,  1.54s/it] 41%|████▏     | 544/1311 [16:20<19:33,  1.53s/it] 42%|████▏     | 545/1311 [16:22<19:20,  1.51s/it] 42%|████▏     | 546/1311 [16:23<19:34,  1.54s/it] 42%|████▏     | 547/1311 [16:25<19:19,  1.52s/it] 42%|████▏     | 548/1311 [16:26<19:22,  1.52s/it] 42%|████▏     | 549/1311 [16:28<19:09,  1.51s/it] 42%|████▏     | 550/1311 [16:29<19:17,  1.52s/it]                                                   42%|████▏     | 550/1311 [16:29<19:17,  1.52s/it] 42%|████▏     | 551/1311 [16:31<19:15,  1.52s/it] 42%|████▏     | 552/1311 [16:32<19:17,  1.53s/it] 42%|████▏     | 553/1311 [16:34<19:15,  1.52s/it] 42%|████▏     | 554/1311 [16:35<19:04,  1.51s/it] 42%|████▏     | 555/1311 [16:37<18:53,  1.50s/it] 42%|████▏     | 556/1311 [16:38<18:58,  1.51s/it] 42%|████▏     | 557/1311 [16:40<18:58,  1.51s/it] 43%|████▎     | 558/1311 [16:41<18:54,  1.51s/it] 43%|████▎     | 559/1311 [16:43<19:02,  1.52s/it] 43%|████▎     | 560/1311 [16:44<18:52,  1.51s/it]                                                   43%|████▎     | 560/1311 [16:44<18:52,  1.51s/it] 43%|████▎     | 561/1311 [16:46<18:59,  1.52s/it] 43%|████▎     | 562/1311 [16:47<18:48,  1.51s/it] 43%|████▎     | 563/1311 [16:49<18:39,  1.50s/it] 43%|████▎     | 564/1311 [16:50<18:49,  1.51s/it] 43%|████▎     | 565/1311 [16:52<18:41,  1.50s/it] 43%|████▎     | 566/1311 [16:53<18:37,  1.50s/it] 43%|████▎     | 567/1311 [16:55<18:42,  1.51s/it] 43%|████▎     | 568/1311 [16:56<18:34,  1.50s/it] 43%|████▎     | 569/1311 [16:58<18:39,  1.51s/it] 43%|████▎     | 570/1311 [16:59<18:24,  1.49s/it]                                                   43%|████▎     | 570/1311 [16:59<18:24,  1.49s/it] 44%|████▎     | 571/1311 [17:01<18:35,  1.51s/it] 44%|████▎     | 572/1311 [17:03<18:40,  1.52s/it] 44%|████▎     | 573/1311 [17:04<18:44,  1.52s/it] 44%|████▍     | 574/1311 [17:06<18:29,  1.51s/it] 44%|████▍     | 575/1311 [17:07<18:26,  1.50s/it] 44%|████▍     | 576/1311 [17:09<18:37,  1.52s/it] 44%|████▍     | 577/1311 [17:10<18:35,  1.52s/it] 44%|████▍     | 578/1311 [17:12<18:37,  1.52s/it] 44%|████▍     | 579/1311 [17:13<18:33,  1.52s/it] 44%|████▍     | 580/1311 [17:15<18:23,  1.51s/it]                                                   44%|████▍     | 580/1311 [17:15<18:23,  1.51s/it] 44%|████▍     | 581/1311 [17:16<18:31,  1.52s/it] 44%|████▍     | 582/1311 [17:18<18:41,  1.54s/it] 44%|████▍     | 583/1311 [17:19<18:44,  1.54s/it] 45%|████▍     | 584/1311 [17:21<18:31,  1.53s/it] 45%|████▍     | 585/1311 [17:22<18:31,  1.53s/it] 45%|████▍     | 586/1311 [17:24<18:17,  1.51s/it] 45%|████▍     | 587/1311 [17:25<18:32,  1.54s/it] 45%|████▍     | 588/1311 [17:27<18:16,  1.52s/it] 45%|████▍     | 589/1311 [17:28<18:10,  1.51s/it] 45%|████▌     | 590/1311 [17:30<18:16,  1.52s/it]                                                   45%|████▌     | 590/1311 [17:30<18:16,  1.52s/it] 45%|████▌     | 591/1311 [17:31<18:14,  1.52s/it] 45%|████▌     | 592/1311 [17:33<18:13,  1.52s/it] 45%|████▌     | 593/1311 [17:34<18:02,  1.51s/it] 45%|████▌     | 594/1311 [17:36<17:47,  1.49s/it] 45%|████▌     | 595/1311 [17:37<17:46,  1.49s/it] 45%|████▌     | 596/1311 [17:39<17:51,  1.50s/it] 46%|████▌     | 597/1311 [17:40<18:07,  1.52s/it] 46%|████▌     | 598/1311 [17:42<17:54,  1.51s/it] 46%|████▌     | 599/1311 [17:44<19:26,  1.64s/it] 46%|████▌     | 600/1311 [17:45<18:50,  1.59s/it]                                                   46%|████▌     | 600/1311 [17:45<18:50,  1.59s/it]{'eval_loss': 0.09638442099094391, 'eval_runtime': 28.8328, 'eval_samples_per_second': 24.278, 'eval_steps_per_second': 3.052, 'eval_num_tokens': 5709609.0, 'eval_mean_token_accuracy': 0.9722070016644218, 'epoch': 1.14}
{'loss': 0.0642, 'grad_norm': 0.11941605806350708, 'learning_rate': 0.00014000268718723327, 'num_tokens': 5826863.0, 'mean_token_accuracy': 0.9804086863994599, 'epoch': 1.16}
{'loss': 0.0882, 'grad_norm': 0.126407653093338, 'learning_rate': 0.0001377253324160479, 'num_tokens': 5944621.0, 'mean_token_accuracy': 0.9735889852046966, 'epoch': 1.19}
{'loss': 0.0781, 'grad_norm': 0.14122268557548523, 'learning_rate': 0.0001354249303685682, 'num_tokens': 6058392.0, 'mean_token_accuracy': 0.9753558844327926, 'epoch': 1.21}
{'loss': 0.0877, 'grad_norm': 0.08470859378576279, 'learning_rate': 0.0001331028864134995, 'num_tokens': 6175530.0, 'mean_token_accuracy': 0.9733951210975647, 'epoch': 1.23}
{'loss': 0.0811, 'grad_norm': 0.10079579055309296, 'learning_rate': 0.000130760619141088, 'num_tokens': 6285905.0, 'mean_token_accuracy': 0.9748595833778382, 'epoch': 1.26}
{'loss': 0.0709, 'grad_norm': 0.11073917895555496, 'learning_rate': 0.00012839955949647128, 'num_tokens': 6399257.0, 'mean_token_accuracy': 0.9778073161840439, 'epoch': 1.28}
{'loss': 0.0869, 'grad_norm': 0.10458412766456604, 'learning_rate': 0.00012602114990548072, 'num_tokens': 6518069.0, 'mean_token_accuracy': 0.9734022289514541, 'epoch': 1.3}
{'loss': 0.0753, 'grad_norm': 0.13418203592300415, 'learning_rate': 0.0001236268433934305, 'num_tokens': 6630824.0, 'mean_token_accuracy': 0.9769089758396149, 'epoch': 1.32}
{'loss': 0.0848, 'grad_norm': 0.10720066726207733, 'learning_rate': 0.0001212181026974307, 'num_tokens': 6745241.0, 'mean_token_accuracy': 0.9742991507053376, 'epoch': 1.35}
{'loss': 0.0773, 'grad_norm': 0.14449499547481537, 'learning_rate': 0.00011879639937276761, 'num_tokens': 6859099.0, 'mean_token_accuracy': 0.9758562743663788, 'epoch': 1.37}

  0%|          | 0/88 [00:00<?, ?it/s][A
  2%|▏         | 2/88 [00:00<00:13,  6.36it/s][A
  3%|▎         | 3/88 [00:00<00:19,  4.26it/s][A
  5%|▍         | 4/88 [00:00<00:22,  3.75it/s][A
  6%|▌         | 5/88 [00:01<00:23,  3.52it/s][A
  7%|▋         | 6/88 [00:01<00:24,  3.35it/s][A
  8%|▊         | 7/88 [00:01<00:25,  3.17it/s][A
  9%|▉         | 8/88 [00:02<00:25,  3.11it/s][A
 10%|█         | 9/88 [00:02<00:25,  3.11it/s][A
 11%|█▏        | 10/88 [00:02<00:25,  3.01it/s][A
 12%|█▎        | 11/88 [00:03<00:25,  3.04it/s][A
 14%|█▎        | 12/88 [00:03<00:25,  2.96it/s][A
 15%|█▍        | 13/88 [00:03<00:24,  3.01it/s][A
 16%|█▌        | 14/88 [00:04<00:24,  2.99it/s][A
 17%|█▋        | 15/88 [00:04<00:24,  3.02it/s][A
 18%|█▊        | 16/88 [00:05<00:27,  2.63it/s][A
 19%|█▉        | 17/88 [00:05<00:26,  2.69it/s][A
 20%|██        | 18/88 [00:05<00:24,  2.85it/s][A
 22%|██▏       | 19/88 [00:06<00:23,  2.97it/s][A
 23%|██▎       | 20/88 [00:06<00:22,  3.05it/s][A
 24%|██▍       | 21/88 [00:06<00:22,  2.99it/s][A
 25%|██▌       | 22/88 [00:07<00:22,  2.92it/s][A
 26%|██▌       | 23/88 [00:07<00:21,  3.01it/s][A
 27%|██▋       | 24/88 [00:07<00:20,  3.05it/s][A
 28%|██▊       | 25/88 [00:08<00:20,  3.11it/s][A
 30%|██▉       | 26/88 [00:08<00:20,  3.07it/s][A
 31%|███       | 27/88 [00:08<00:19,  3.12it/s][A
 32%|███▏      | 28/88 [00:08<00:18,  3.19it/s][A
 33%|███▎      | 29/88 [00:09<00:18,  3.17it/s][A
 34%|███▍      | 30/88 [00:09<00:18,  3.09it/s][A
 35%|███▌      | 31/88 [00:10<00:19,  2.99it/s][A
 36%|███▋      | 32/88 [00:10<00:18,  2.98it/s][A
 38%|███▊      | 33/88 [00:10<00:18,  3.00it/s][A
 39%|███▊      | 34/88 [00:11<00:17,  3.03it/s][A
 40%|███▉      | 35/88 [00:11<00:17,  3.10it/s][A
 41%|████      | 36/88 [00:11<00:16,  3.10it/s][A
 42%|████▏     | 37/88 [00:11<00:17,  3.00it/s][A
 43%|████▎     | 38/88 [00:12<00:16,  3.03it/s][A
 44%|████▍     | 39/88 [00:12<00:15,  3.10it/s][A
 45%|████▌     | 40/88 [00:12<00:15,  3.15it/s][A
 47%|████▋     | 41/88 [00:13<00:14,  3.14it/s][A
 48%|████▊     | 42/88 [00:13<00:15,  3.05it/s][A
 49%|████▉     | 43/88 [00:13<00:14,  3.11it/s][A
 50%|█████     | 44/88 [00:14<00:14,  3.12it/s][A
 51%|█████     | 45/88 [00:14<00:13,  3.13it/s][A
 52%|█████▏    | 46/88 [00:14<00:13,  3.07it/s][A
 53%|█████▎    | 47/88 [00:15<00:13,  3.08it/s][A
 55%|█████▍    | 48/88 [00:15<00:13,  3.08it/s][A
 56%|█████▌    | 49/88 [00:15<00:12,  3.09it/s][A
 57%|█████▋    | 50/88 [00:16<00:12,  3.05it/s][A
 58%|█████▊    | 51/88 [00:16<00:11,  3.12it/s][A
 59%|█████▉    | 52/88 [00:16<00:11,  3.10it/s][A
 60%|██████    | 53/88 [00:17<00:11,  3.10it/s][A
 61%|██████▏   | 54/88 [00:17<00:10,  3.11it/s][A
 62%|██████▎   | 55/88 [00:17<00:10,  3.16it/s][A
 64%|██████▎   | 56/88 [00:18<00:09,  3.23it/s][A
 65%|██████▍   | 57/88 [00:18<00:09,  3.17it/s][A
 66%|██████▌   | 58/88 [00:18<00:09,  3.04it/s][A
 67%|██████▋   | 59/88 [00:19<00:09,  3.11it/s][A
 68%|██████▊   | 60/88 [00:19<00:08,  3.16it/s][A
 69%|██████▉   | 61/88 [00:19<00:08,  3.14it/s][A
 70%|███████   | 62/88 [00:19<00:08,  3.13it/s][A
 72%|███████▏  | 63/88 [00:20<00:07,  3.16it/s][A
 73%|███████▎  | 64/88 [00:20<00:07,  3.13it/s][A
 74%|███████▍  | 65/88 [00:20<00:07,  3.10it/s][A
 75%|███████▌  | 66/88 [00:21<00:07,  3.10it/s][A
 76%|███████▌  | 67/88 [00:21<00:06,  3.11it/s][A
 77%|███████▋  | 68/88 [00:21<00:06,  3.11it/s][A
 78%|███████▊  | 69/88 [00:22<00:06,  3.11it/s][A
 80%|███████▉  | 70/88 [00:22<00:05,  3.11it/s][A
 81%|████████  | 71/88 [00:22<00:05,  3.12it/s][A
 82%|████████▏ | 72/88 [00:23<00:05,  3.12it/s][A
 83%|████████▎ | 73/88 [00:23<00:04,  3.12it/s][A
 84%|████████▍ | 74/88 [00:23<00:04,  3.17it/s][A
 85%|████████▌ | 75/88 [00:24<00:04,  3.07it/s][A
 86%|████████▋ | 76/88 [00:24<00:04,  2.66it/s][A
 88%|████████▊ | 77/88 [00:25<00:04,  2.71it/s][A
 89%|████████▊ | 78/88 [00:25<00:03,  2.72it/s][A
 90%|████████▉ | 79/88 [00:25<00:03,  2.86it/s][A
 91%|█████████ | 80/88 [00:26<00:02,  2.88it/s][A
 92%|█████████▏| 81/88 [00:26<00:02,  2.92it/s][A
 93%|█████████▎| 82/88 [00:26<00:01,  3.02it/s][A
 94%|█████████▍| 83/88 [00:27<00:01,  2.90it/s][A
 95%|█████████▌| 84/88 [00:27<00:01,  2.96it/s][A
 97%|█████████▋| 85/88 [00:27<00:01,  2.99it/s][A
 98%|█████████▊| 86/88 [00:28<00:00,  2.95it/s][A
 99%|█████████▉| 87/88 [00:28<00:00,  2.98it/s][A
100%|██████████| 88/88 [00:28<00:00,  3.54it/s][A                                                  
                                               [A 46%|████▌     | 600/1311 [18:14<18:50,  1.59s/it]
100%|██████████| 88/88 [00:28<00:00,  3.54it/s][A
